,object,room,identifiers,cluster_asgns
28,paint_bottle_set,living_room,ann134_asgn3097-ann115_asgn3098-ann213_asgn3099-ann207_asgn3100-ann161_asgn3101-ann51_asgn3102-ann285_asgn3103-ann147_asgn3104-ann17_asgn3105-ann8_asgn3106-,0-2-0-2-1-3-3-1-2-1-
29,parchment_sheet,bedroom,ann265_asgn3807-ann349_asgn3808-ann348_asgn3809-ann303_asgn3810-ann283_asgn3811-ann87_asgn3812-ann340_asgn3813-ann342_asgn3814-ann343_asgn3815-ann351_asgn3816-,1-3-0-2-3-1-3-0-3-2-
30,parchment_sheet,lobby,ann32_asgn3547-ann344_asgn3548-ann303_asgn3549-ann87_asgn3550-ann161_asgn3551-ann345_asgn3552-ann316_asgn3553-ann123_asgn3554-ann140_asgn3555-ann17_asgn3556-,1-3-1-1-2-0-0-1-3-2-
31,peach,childs_room,ann0_asgn150-ann11_asgn151-ann98_asgn152-ann3_asgn153-ann99_asgn154-ann28_asgn155-ann100_asgn156-ann17_asgn157-ann80_asgn158-ann8_asgn159-,3-1-1-2-0-1-1-3-0-2-
32,potted_meat_can,home_office,ann209_asgn1700-ann115_asgn1701-ann227_asgn1702-ann181_asgn1703-ann213_asgn1704-ann207_asgn1705-ann225_asgn1706-ann16_asgn1707-ann8_asgn1708-ann97_asgn1709-,3-2-1-2-3-1-3-3-0-0-
33,puzzle_game,pantry_room,ann115_asgn2628-ann303_asgn2629-ann298_asgn2630-ann207_asgn2631-ann51_asgn2632-ann285_asgn2633-ann123_asgn2634-ann266_asgn2635-ann8_asgn2636-ann31_asgn2637-,3-3-3-0-2-0-2-2-1-1-
34,ramekin,television_room,ann32_asgn2104-ann278_asgn2105-ann213_asgn2106-ann269_asgn2107-ann67_asgn2108-ann87_asgn2109-ann51_asgn2110-ann17_asgn2111-ann23_asgn2112-ann215_asgn2113-,2-2-3-1-3-0-3-1-3-0-
35,saucer,living_room,ann115_asgn1908-ann218_asgn1909-ann129_asgn1910-ann257_asgn1911-ann220_asgn1912-ann67_asgn1913-ann17_asgn1914-ann215_asgn1915-ann254_asgn1916-ann354_asgn4560-,1-0-2-1-1-2-3-0-3-2-
36,saucer,television_room,ann264_asgn1955-ann115_asgn1956-ann271_asgn1957-ann218_asgn1958-ann227_asgn1959-ann272_asgn1960-ann257_asgn1961-ann67_asgn1962-ann17_asgn1963-ann368_asgn4563-,3-0-1-2-3-0-2-1-3-0-
37,shoe,bathroom,ann115_asgn260-ann132_asgn261-ann11_asgn262-ann85_asgn263-ann55_asgn264-ann126_asgn265-ann63_asgn266-ann133_asgn267-ann80_asgn268-ann30_asgn269-,0-2-3-0-0-2-3-1-0-1-
38,shoe_box,storage_room,ann144_asgn420-ann153_asgn421-ann135_asgn422-ann136_asgn423-ann107_asgn424-ann108_asgn425-ann17_asgn426-ann80_asgn427-ann154_asgn428-ann8_asgn429-,1-0-1-0-1-3-2-3-1-2-
39,sparkling_water,television_room,ann231_asgn4467-ann265_asgn4468-ann303_asgn4469-ann339_asgn4470-ann107_asgn4471-ann87_asgn4472-ann341_asgn4473-ann342_asgn4474-ann295_asgn4475-ann354_asgn4476-,2-1-3-0-1-2-3-0-1-1-
40,spatula,corridor,ann134_asgn330-ann115_asgn331-ann114_asgn332-ann123_asgn333-ann100_asgn334-ann17_asgn335-ann80_asgn336-ann30_asgn337-ann8_asgn338-ann9_asgn339-,2-1-3-2-0-3-1-3-0-3-
41,spoon_rest,utility_room,ann231_asgn2608-ann25_asgn2609-ann115_asgn2610-ann298_asgn2611-ann207_asgn2612-ann87_asgn2613-ann161_asgn2614-ann94_asgn2615-ann123_asgn2616-ann30_asgn2617-,3-1-2-2-0-1-0-1-1-3-
42,surface_saver_ring,living_room,ann115_asgn2548-ann136_asgn2549-ann299_asgn2550-ann300_asgn2551-ann207_asgn2552-ann51_asgn2553-ann94_asgn2554-ann123_asgn2555-ann266_asgn2556-ann8_asgn2557-,0-1-3-0-2-2-3-2-2-1-
43,tablet_holder,utility_room,ann350_asgn3997-ann348_asgn3998-ann239_asgn3999-ann344_asgn4000-ann16_asgn4001-ann283_asgn4002-ann87_asgn4003-ann161_asgn4004-ann341_asgn4005-ann314_asgn4006-,0-0-0-1-2-1-3-3-2-0-
44,tea_pods,dining_room,ann231_asgn2918-ann32_asgn2919-ann115_asgn2920-ann302_asgn2921-ann303_asgn2922-ann298_asgn2923-ann213_asgn2924-ann207_asgn2925-ann17_asgn2926-ann8_asgn2927-,2-0-1-3-0-2-3-1-2-0-
45,toaster,home_office,ann82_asgn3217-ann115_asgn3218-ann303_asgn3219-ann298_asgn3220-ann213_asgn3221-ann207_asgn3222-ann87_asgn3223-ann161_asgn3224-ann17_asgn3225-ann8_asgn3226-,0-0-3-1-0-2-1-1-2-3-
46,tomato_soup_can,living_room,ann209_asgn1280-ann32_asgn1281-ann115_asgn1282-ann207_asgn1283-ann225_asgn1284-ann27_asgn1285-ann16_asgn1286-ann94_asgn1287-ann140_asgn1288-ann8_asgn1289-,2-2-0-1-2-0-3-2-3-1-
47,towel,utility_room,ann82_asgn1230-ann209_asgn1231-ann115_asgn1232-ann211_asgn1233-ann207_asgn1234-ann225_asgn1235-ann51_asgn1236-ann123_asgn1237-ann8_asgn1238-ann31_asgn1239-,0-3-2-1-1-3-3-3-2-0-
48,toy_instrument,dining_room,ann231_asgn4127-ann350_asgn4128-ann275_asgn4129-ann344_asgn4130-ann362_asgn4131-ann207_asgn4132-ann87_asgn4133-ann51_asgn4134-ann343_asgn4135-ann305_asgn4136-,3-0-2-3-0-1-1-3-3-2-
49,toy_instrument,utility_room,ann347_asgn3667-ann346_asgn3668-ann239_asgn3669-ann344_asgn3670-ann356_asgn3671-ann207_asgn3672-ann330_asgn3673-ann340_asgn3674-ann147_asgn3675-ann17_asgn3676-,0-2-3-0-1-1-0-2-3-1-
50,utensil_holder,television_room,ann231_asgn3437-ann115_asgn3438-ann298_asgn3439-ann213_asgn3440-ann207_asgn3441-ann87_asgn3442-ann51_asgn3443-ann123_asgn3444-ann17_asgn3445-ann8_asgn3446-,3-1-0-2-0-2-0-2-3-1-
51,waste_basket,bathroom,ann82_asgn3087-ann115_asgn3088-ann298_asgn3089-ann207_asgn3090-ann87_asgn3091-ann161_asgn3092-ann88_asgn3093-ann51_asgn3094-ann17_asgn3095-ann8_asgn3096-,3-0-2-1-2-0-0-3-1-0-
52,waste_basket,living_room,ann82_asgn2528-ann115_asgn2529-ann298_asgn2530-ann213_asgn2531-ann207_asgn2532-ann161_asgn2533-ann88_asgn2534-ann51_asgn2535-ann285_asgn2536-ann17_asgn2537-,0-0-1-2-3-1-2-0-3-3-
53,water_bottle,living_room,ann134_asgn520-ann165_asgn521-ann144_asgn522-ann83_asgn523-ann166_asgn524-ann11_asgn525-ann106_asgn526-ann108_asgn527-ann9_asgn528-ann120_asgn529-,1-2-1-0-3-1-1-0-2-3-
54,weight_loss_guide,television_room,ann32_asgn3547-ann344_asgn3548-ann303_asgn3549-ann87_asgn3550-ann161_asgn3551-ann345_asgn3552-ann316_asgn3553-ann123_asgn3554-ann140_asgn3555-ann17_asgn3556-,0-3-0-2-1-2-1-0-0-3-
55,whale_whistle,television_room,ann32_asgn3927-ann286_asgn3928-ann344_asgn3929-ann298_asgn3930-ann356_asgn3931-ann16_asgn3932-ann87_asgn3933-ann305_asgn3934-ann17_asgn3935-ann351_asgn3936-,2-2-3-1-3-2-0-1-0-0-
56,xylitol_sweetener,bathroom,ann231_asgn3437-ann115_asgn3438-ann298_asgn3439-ann213_asgn3440-ann207_asgn3441-ann87_asgn3442-ann51_asgn3443-ann123_asgn3444-ann17_asgn3445-ann8_asgn3446-,3-0-2-1-3-0-3-1-3-2-
